;;; 
Export: Release 12.1.0.2.0 - Production on Sun Mar 15 01:45:45 2026

Copyright (c) 1982, 2014, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 12c Enterprise Edition Release 12.1.0.2.0 - 64bit Production
With the Partitioning, OLAP, Advanced Analytics and Real Application Testing options
Starting "STACK_TEMP"."SYS_EXPORT_SCHEMA_49":  stack_temp/******** parfile=/backup/AWSJAN26/DATAPUMP/APEXDB/Peter 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 123.3 MB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/VIEW/VIEW
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type SCHEMA_EXPORT/STATISTICS/MARKER
. . exported "STACK_TEMP"."SYS_EXPORT_SCHEMA_45"         6.565 MB    1967 rows
. . exported "STACK_TEMP"."SYS_EXPORT_SCHEMA_39"         5.769 MB    1895 rows
. . exported "STACK_TEMP"."SYS_EXPORT_SCHEMA_41"         6.031 MB    1910 rows
. . exported "STACK_TEMP"."SYS_EXPORT_SCHEMA_42"         6.167 MB    1931 rows
. . exported "STACK_TEMP"."SYS_EXPORT_SCHEMA_43"         6.299 MB    1942 rows
. . exported "STACK_TEMP"."SYS_EXPORT_SCHEMA_37"         5.636 MB    1878 rows
. . exported "STACK_TEMP"."SYS_EXPORT_SCHEMA_30"         4.609 MB    1855 rows
. . exported "STACK_TEMP"."SYS_EXPORT_SCHEMA_31"         4.732 MB    1810 rows
. . exported "STACK_TEMP"."SYS_EXPORT_SCHEMA_33"         4.998 MB    1835 rows
. . exported "STACK_TEMP"."SYS_EXPORT_SCHEMA_36"         5.383 MB    1864 rows
. . exported "STACK_TEMP"."SYS_EXPORT_SCHEMA_29"         4.454 MB    1834 rows
. . exported "STACK_TEMP"."SYS_EXPORT_SCHEMA_02"         248.5 KB    1252 rows
. . exported "STACK_TEMP"."SYS_EXPORT_SCHEMA_03"         387.6 KB    1303 rows
. . exported "STACK_TEMP"."SYS_EXPORT_SCHEMA_04"         387.6 KB    1303 rows
. . exported "STACK_TEMP"."SYS_EXPORT_SCHEMA_06"         387.6 KB    1303 rows
. . exported "STACK_TEMP"."SYS_EXPORT_SCHEMA_09"         387.6 KB    1303 rows
. . exported "STACK_TEMP"."SYS_EXPORT_SCHEMA_10"         387.6 KB    1303 rows
. . exported "STACK_TEMP"."SYS_EXPORT_SCHEMA_14"         387.6 KB    1303 rows
. . exported "STACK_TEMP"."SYS_EXPORT_SCHEMA_20"         387.6 KB    1303 rows
